CustomerID,Age,AnnualIncome (USD),TotalPurchases,PreferredCategory_Appliances,PreferredCategory_Electronics,Gender_Female,Gender_Male,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single
1128,18.0,0.7901148959322358,0.2455834809676806,1,0,0,1,1,0,0
1129,42.0,0.5420143593244929,0.6464382588155221,0,1,0,1,1,0,0
1130,21.0,0.1607369555244994,0.1377953938083656,0,1,0,1,0,0,1
1131,17.0,0.105463157557848,0.6439960363931178,0,1,1,0,0,0,1
1132,38.0,0.8282407160459583,0.8371518081454123,0,1,0,1,1,0,0
1133,11.0,0.5980242593639651,0.5198530662903241,1,0,1,0,0,1,0
1134,61.0,0.4077066686580539,0.01400274249567106,0,1,0,1,0,0,1
1135,66.0,0.8275259502651033,0.44419421673723086,0,1,0,1,1,0,0
1136,98.0,0.7746290152234442,0.8974466764755927,0,1,0,1,1,0,0
1137,14.0,0.35613471734747215,0.8537268914712388,1,0,1,0,0,1,0
1138,91.0,0.14619840617899016,0.07923210121210301,1,0,1,0,1,0,0
1139,28.0,0.8799726895462836,0.7765166301334214,0,1,1,0,0,1,0
1140,68.0,0.9154506758270479,0.8209470618262619,0,1,1,0,0,1,0
1141,36.0,0.12933633463840316,0.1095797175429641,0,1,0,1,1,0,0
1142,21.0,0.6711074602344858,0.19326587194346856,1,0,1,0,0,0,1
1143,98.0,0.30131964965808594,0.02857600416378905,0,1,0,1,0,0,1
1144,51.0,0.43630796803823463,0.06955329349708234,0,1,0,1,0,1,0
1145,82.0,0.9092418148649944,0.954748821427499,1,0,0,1,1,0,0
1146,22.0,0.8114085153141235,0.1410083175689878,1,0,0,1,0,1,0
1147,97.0,0.9403906675058941,1.0,0,1,0,1,1,0,0
1148,53.0,0.5223102936940588,0.4465964027264811,0,1,1,0,0,0,1
1149,32.0,0.5234155136178883,0.9886496712007927,1,0,0,1,0,1,0
1150,73.0,0.19174072138003134,0.24676455574572861,0,1,1,0,1,0,0
1151,67.0,0.7578288189295581,0.39383839293757317,0,1,0,1,0,0,1
1152,20.0,0.5661713090881935,0.5315336956630533,0,1,1,0,0,1,0
1153,90.0,0.4944664326786648,0.7208659880491247,0,1,0,1,0,0,1
1154,64.0,0.38494297875972133,0.05036583290794623,1,0,0,1,0,0,1
1155,11.0,0.04852086155946958,0.3575453662833178,0,1,1,0,1,0,0
1156,43.0,0.11637027001077481,0.4549640172557027,1,0,0,1,0,1,0
1157,27.0,0.8450110415310922,0.6006265701788628,1,0,1,0,1,0,0
1158,84.0,0.2790082891494287,0.8705021569628362,0,1,0,1,0,0,1
1159,77.0,0.4274064670300948,0.7463091413185999,1,0,0,1,1,0,0
1160,66.0,0.6926549814907667,0.6732626690288162,0,1,0,1,0,1,0
1161,72.0,0.4525747570329752,0.7216867349287852,0,1,1,0,1,0,0
1162,84.0,0.24513479202449406,0.14707383719184458,0,1,0,1,1,0,0
1163,63.0,0.8697270021442972,0.7993874425727412,0,1,0,1,0,0,1
1164,58.0,0.7648164545483639,0.6912890730564814,0,1,0,1,0,1,0
1165,11.0,0.1161014327320055,0.15922489465413528,0,1,0,1,1,0,0
1166,69.0,0.6810309696277883,0.24588375421633688,1,0,1,0,0,1,0
1167,32.0,0.7797518589244374,0.9108088360407971,0,1,1,0,1,0,0
1168,30.0,0.4863010337433457,0.7530853076299432,0,1,1,0,0,0,1
1169,12.0,0.5807888027139763,0.23795654045181117,1,0,1,0,1,0,0
1170,32.0,0.5031375017335736,0.6304537128787197,0,1,1,0,0,1,0
1171,22.0,0.44799385514791384,0.06580988699716742,1,0,0,1,0,1,0
1172,70.0,0.7443016098232287,0.9171846380205987,1,0,0,1,1,0,0
1173,17.0,0.26750376052145897,0.08866068121991011,1,0,0,1,0,1,0
1174,67.0,0.5665340260516124,0.9644076109259426,1,0,0,1,0,0,1
1175,88.0,0.2971099992532298,0.304697274519813,0,1,1,0,0,1,0
1176,51.0,0.10827101358054984,0.8512546417239688,1,0,1,0,0,1,0
1177,25.0,0.2267834473046929,0.46136984656036995,0,1,0,1,0,1,0
1178,40.0,0.685906312341978,0.6376602708464703,0,1,0,1,0,1,0
1179,94.0,0.5434310891110233,0.8952746999769791,0,1,0,1,0,1,0
1180,57.0,0.38922517255726125,0.042979110991001816,1,0,0,1,1,0,0
1181,94.0,0.34383647865837397,0.5414126855438449,1,0,1,0,0,0,1
1182,53.0,0.9489315851798116,0.9984786155401415,1,0,1,0,0,1,0
1183,75.0,0.6985587334777088,0.6578586513727492,0,1,0,1,0,1,0
1184,60.0,0.3083350224564473,0.9158033810767798,0,1,1,0,0,0,1
1185,56.0,0.7706305941090497,0.9609344503498183,1,0,0,1,0,1,0
1186,38.0,0.7380202054684916,0.11559519162437817,1,0,0,1,0,0,1
1187,82.0,0.01343759668007298,0.12215115755337357,0,1,1,0,0,0,1
1188,81.0,0.31458228874403915,0.8657778578506441,0,1,0,1,1,0,0
1189,53.0,0.8406797742620309,0.20428590016915393,0,1,1,0,0,1,0
1190,88.0,0.024193221460042463,0.3582259856469387,1,0,1,0,0,1,0
1191,57.0,0.06989342522163074,0.6239778198160326,1,0,1,0,0,1,0
1192,57.0,0.4100088545611658,0.8310562611976898,1,0,1,0,1,0,0
1193,82.0,0.24502811056466495,0.4890350218699016,0,1,1,0,0,1,0
1194,65.0,0.35952505414084085,0.8398142309501646,1,0,1,0,0,0,1
1195,40.0,0.8003307125254701,0.8663683952396681,0,1,1,0,0,1,0
1196,22.0,0.15657424496196803,0.48778388333383377,1,0,0,1,0,1,0
1197,28.0,0.040334126332184736,0.43225335054899955,0,1,1,0,0,1,0
1198,36.0,0.14078965616565497,0.17608023301204095,0,1,0,1,0,1,0
1199,83.0,0.09491449480994697,0.003803461149646178,1,0,0,1,1,0,0
1200,47.0,0.030643182521309625,0.8554584672051567,0,1,0,1,0,0,1
1201,40.0,0.40470251874926655,0.5691379155031078,1,0,1,0,1,0,0
1202,15.0,0.9065769119984637,0.7822818765076219,0,1,0,1,0,1,0
1203,38.0,0.31378217779532097,0.8102373159575214,0,1,1,0,0,0,1
1204,60.0,0.5185145673533396,0.42930066360387953,0,1,0,1,0,0,1
1205,15.0,0.28869496570191067,0.858821527590107,0,1,0,1,0,0,1
1206,95.0,0.2480685321697942,0.6687986067321262,1,0,1,0,0,0,1
1207,20.0,0.9963088214899131,0.06718113483269775,1,0,1,0,0,0,1
1208,50.0,0.11410862306239798,0.1013522305297821,0,1,1,0,1,0,0
1209,32.0,0.722288957402093,0.5160195778158124,0,1,0,1,0,1,0
1210,86.0,0.36965339193701524,0.523466354382488,1,0,1,0,0,1,0
1211,64.0,0.2539360124603945,0.9597934120049245,0,1,0,1,1,0,0
1212,42.0,0.49482061512529735,0.007486812999829845,1,0,0,1,0,0,1
1213,45.0,0.9999999999999999,0.7308250507962245,1,0,0,1,1,0,0
1214,85.0,0.7325559810960453,0.6995365782862405,1,0,1,0,0,1,0
1215,73.0,0.2334915774987465,0.8512045961825261,1,0,0,1,1,0,0
1216,56.0,0.8474305770400161,0.19964167392327017,0,1,1,0,0,0,1
1217,86.0,0.12878159104729187,0.09908016294828294,1,0,1,0,0,0,1
1218,57.0,0.04235894043974098,0.9131209400554504,1,0,0,1,0,1,0
1219,59.0,0.30477186169815546,0.3500085077420452,0,1,1,0,0,1,0
1220,74.0,0.8781484365832061,0.889279244112142,1,0,1,0,0,0,1
1221,85.0,0.382224735163276,0.030607853146363193,0,1,0,1,0,0,1
1222,38.0,0.07647993855147912,0.2004924481277963,1,0,1,0,1,0,0
1223,33.0,0.8757310347034788,0.6660260837361999,1,0,0,1,0,1,0
1224,52.0,0.3295283612660956,0.1882212813660431,0,1,1,0,0,0,1
1225,36.0,0.2648943320140393,0.17877268314165892,1,0,0,1,0,0,1
1226,58.0,0.03319073578202844,0.34708584812179083,1,0,0,1,0,0,1
1227,74.0,0.7924448190149033,0.06154600686624829,1,0,1,0,0,0,1
1228,52.0,0.8253987219561112,0.22310302375161398,0,1,1,0,0,1,0
1229,12.0,0.27178382068980234,0.32282376963036363,1,0,0,1,0,1,0
1230,36.0,0.04448403511953658,0.5248275931097298,0,1,0,1,1,0,0
1231,37.0,0.5228714381727598,0.6357084947302045,1,0,1,0,1,0,0
1232,42.0,0.8783084587729497,0.9458807514838503,0,1,0,1,0,0,1
1233,20.0,0.6587964197702081,0.8861864296509824,0,1,0,1,0,0,1
1234,54.0,0.38563640824861045,0.17670079772593061,1,0,1,0,1,0,0
1235,54.0,0.05570479106436092,0.7720225405118658,1,0,0,1,0,1,0
1236,29.0,0.5067049297502586,0.7413145962826172,0,1,1,0,0,1,0
1237,100.0,0.2126417529897479,0.24797565784864228,1,0,0,1,0,1,0
1238,55.0,0.7559469579781729,0.042638801309191364,0,1,0,1,1,0,0
1239,58.0,0.613064211570671,0.3504589176150297,1,0,1,0,1,0,0
1240,99.0,0.8059634936044464,0.31114314025763445,1,0,0,1,0,0,1
1241,92.0,0.7681662523869975,0.0555305327848342,1,0,1,0,0,1,0
1242,39.0,0.7159371432838686,0.3727091653404598,0,1,1,0,1,0,0
1243,61.0,0.7966992756328877,0.7241389664594781,1,0,0,1,0,0,1
1244,23.0,0.9743559106862817,0.88901900729664,1,0,1,0,0,0,1
1245,73.0,0.734307690666439,0.2791740483840294,1,0,1,0,1,0,0
1246,99.0,0.0831197926112421,0.6184427829324686,1,0,1,0,0,1,0
1247,70.0,0.7150388853921076,0.4294608093364962,0,1,1,0,0,0,1
1248,32.0,0.802893201190565,0.7033300303275981,1,0,0,1,0,1,0
1249,60.0,0.7789346789421465,0.8466804792361048,0,1,0,1,0,0,1
1250,73.0,0.3181795875694763,0.5367284228648069,1,0,0,1,0,1,0
1251,49.0,0.508759614666567,0.10653694862324715,1,0,0,1,1,0,0
1252,28.0,0.1401858391030223,0.17233682651212603,0,1,0,1,1,0,0
1253,52.0,0.6425595015842196,0.01683532014132861,1,0,1,0,1,0,0
1254,63.0,0.6631020834889104,0.9010799827843338,0,1,0,1,0,1,0
1255,18.0,0.08090721913438663,0.9904413015844418,0,1,0,1,0,1,0
1256,95.0,0.8214707106052038,0.38690208089361317,1,0,1,0,0,0,1
1257,98.0,0.773634744017837,0.2424806573982324,1,0,1,0,1,0,0
1258,44.0,0.5431025102147496,0.9874886146393218,1,0,1,0,0,0,1
1259,62.0,0.32184942978759723,0.8979070954568658,1,0,1,0,0,1,0
1260,84.0,0.624511132210333,0.3775535737521144,1,0,0,1,0,1,0
1261,83.0,0.4985267290397602,0.13841595852225527,1,0,1,0,0,1,0
1262,49.0,0.19838057543979432,0.8665485591888619,0,1,1,0,1,0,0
1263,59.0,0.32072500720099856,0.8468005885355674,1,0,0,1,0,1,0
1264,94.0,0.7630434086860044,0.9809726851434806,1,0,1,0,1,0,0
1265,29.0,0.11181497167607242,0.8092564233452442,1,0,0,1,1,0,0
1266,75.0,0.4048860108601726,0.41132430511765705,0,1,0,1,1,0,0
1267,12.0,0.3304223518994634,0.9793412004924481,1,0,1,0,0,0,1
1268,84.0,0.5830141779660112,0.7661672121630684,0,1,1,0,0,0,1
1269,75.0,0.6376841588700299,0.29372729183557034,0,1,1,0,0,1,0
1270,96.0,0.04818588177560622,0.5040687025192926,0,1,0,1,1,0,0
1271,12.0,0.26057800014935406,0.6402226025683372,0,1,1,0,1,0,0
1272,33.0,0.43617781665724314,0.1430802029847161,0,1,1,0,1,0,0
1273,52.0,0.19607625590748584,0.11599555595591989,0,1,1,0,0,1,0
1274,35.0,0.647870104654512,0.503598274429731,1,0,0,1,1,0,0
1275,72.0,0.745310816433212,0.6573982323914762,1,0,0,1,0,1,0
1276,61.0,0.4298622742353606,0.77302345134072,0,1,1,0,0,1,0
1277,77.0,0.06177496612863649,0.5182115725310031,0,1,1,0,0,0,1
1278,13.0,0.7852544886224222,0.38111681630283556,1,0,0,1,1,0,0
1279,85.0,0.37218387616416143,0.5729914221941967,0,1,0,1,0,1,0
1280,75.0,0.1773237888987273,0.47400134122051063,0,1,0,1,0,1,0
1281,45.0,0.9868035034191406,0.471499064148375,0,1,1,0,0,0,1
1282,59.0,0.150113615754718,0.0846870652293587,0,1,1,0,0,1,0
1283,45.0,0.3229930550369651,0.2071184778148115,0,1,1,0,0,1,0
1284,76.0,0.7472886906984434,0.8028305758239999,1,0,0,1,0,1,0
1285,63.0,0.4521480311936588,0.9533975918085458,1,0,1,0,0,1,0
1286,50.0,0.775156021635,0.7816713209020208,1,0,0,1,0,1,0
1287,93.0,0.623260825501136,0.0016515028676095246,0,1,1,0,0,1,0
1288,99.0,0.7539733509713346,0.4718093465053198,0,1,0,1,0,0,1
1289,82.0,0.6220531913758707,0.4392697354592679,1,0,1,0,0,1,0
1290,93.0,0.18080800537674557,0.8635758540271647,1,0,0,1,0,1,0
1291,43.0,0.9733957775478198,0.4760131719865077,0,1,1,0,0,0,1
1292,48.0,0.8415652303786124,0.7025793472059574,0,1,0,1,1,0,0
1293,46.0,0.9922037189156895,0.1354632715771352,0,1,0,1,0,0,1
1294,58.0,0.7260228084961113,0.9083265771852386,0,1,0,1,1,0,0
1295,38.0,0.8876430865079956,0.11467435366183226,1,0,1,0,1,0,0
1296,23.0,0.6058525448862241,0.2435416228768179,0,1,0,1,0,0,1
1297,90.0,0.14403490617365605,0.5524126955529531,1,0,0,1,1,0,0
1298,73.0,0.06491353467680851,0.5741825060805332,0,1,0,1,0,1,0
1299,75.0,0.7526910398241888,0.17915302925662355,1,0,0,1,1,0,0
1300,26.0,0.5076970673266692,0.39187660771301885,0,1,0,1,1,0,0
1301,66.0,0.7109209810427045,0.9301464332542614,1,0,0,1,0,0,1
1302,77.0,0.9673490724047066,0.2622986918095467,1,0,0,1,0,0,1
1303,97.0,0.6089527081088577,0.45785664955109145,0,1,0,1,0,0,1
1304,32.0,0.29549697558061383,0.6099050135623417,0,1,0,1,0,0,1
1305,35.0,0.24255523432582654,0.3805863335635428,1,0,0,1,1,0,0
1306,93.0,0.38275600883322486,0.7452381667317258,1,0,1,0,0,0,1
1307,14.0,0.09855659984851232,0.3574452752004324,1,0,1,0,0,1,0
1308,30.0,0.19281607049510868,0.08184447847541262,1,0,0,1,1,0,0
1309,67.0,0.39635576133223804,0.7379014903562241,1,0,0,1,1,0,0
1310,10.0,0.202526216968753,0.9463311613568347,1,0,0,1,0,1,0
1311,69.0,0.46664604158443307,0.4191414186910088,1,0,1,0,0,1,0
1312,56.0,0.005163382655728271,0.034081013722487466,1,0,1,0,1,0,0
1313,82.0,0.34634349296435774,0.17831226416038595,0,1,1,0,0,1,0
1314,23.0,0.16421050385653474,0.8458397141398672,1,0,1,0,1,0,0
1315,22.0,0.44735803364733245,0.6616821307389724,0,1,0,1,0,1,0
1316,62.0,0.09662779905480227,0.9447797495721106,1,0,0,1,0,0,1
1317,82.0,0.40888443197456714,0.2788837842436617,1,0,0,1,0,1,0
1318,59.0,0.3278705313803514,0.05945410323394289,1,0,0,1,1,0,0
1319,66.0,0.962422522589799,0.4491687435566365,0,1,0,1,1,0,0
1320,30.0,0.3961381311541867,0.8972965398512647,0,1,0,1,1,0,0
1321,77.0,0.7450334446376563,0.6932108218478815,0,1,1,0,0,1,0
1322,26.0,0.7487672957316747,0.7583801259145823,0,1,1,0,0,1,0
1323,31.0,0.3558573455519165,0.9726451070474131,1,0,1,0,1,0,0
1324,99.0,0.4896849696491246,0.07839133611586543,0,1,1,0,0,0,1
1325,55.0,0.9225513937932726,0.2247745448358006,0,1,0,1,0,1,0
1326,57.0,0.7773685951118554,0.3589566505520023,0,1,1,0,0,1,0
1327,10.0,0.2914878863202364,0.8287741845079022,1,0,1,0,0,1,0
1328,56.0,0.7322210013121818,0.0741975197429661,0,1,0,1,0,1,0
1329,47.0,0.6167361874179885,0.826131779919727,1,0,1,0,0,1,0
1330,78.0,0.08744892625110683,0.0721056161106607,0,1,1,0,0,0,1
1331,15.0,0.7028686644548043,0.6910388453492678,1,0,1,0,0,1,0
1332,68.0,0.029454751058813497,0.8412655516520033,0,1,0,1,0,0,1
1333,34.0,0.6486531465696576,0.4777047112872714,0,1,1,0,0,0,1
1334,46.0,0.9556589180366343,0.6800588535567366,1,0,0,1,0,1,0
1335,98.0,0.8940909139400662,0.5110650692129838,0,1,1,0,1,0,0
1336,32.0,0.37577904136040197,0.869541282567136,1,0,1,0,0,0,1
1337,28.0,0.5837054738257037,0.7288832837882473,0,1,0,1,0,0,1
1338,82.0,0.8465899271365628,0.8227987468596423,0,1,0,1,1,0,0
1339,85.0,0.7385962853515686,0.13675444654635718,1,0,0,1,0,1,0
1340,79.0,0.9847082795480971,0.8519853066290324,1,0,0,1,0,1,0
1341,92.0,0.3976018007830419,0.7334074007346685,1,0,1,0,0,0,1
1342,41.0,0.6680051633826556,0.3628401845679568,1,0,1,0,0,1,0
1343,96.0,0.9249026531679059,0.37598214375081324,1,0,0,1,0,0,1
1344,21.0,0.12679944952366728,0.19692920557707513,0,1,0,1,0,0,1
1345,76.0,0.11865325325111749,0.5968531363540822,1,0,1,0,0,1,0
1346,52.0,0.025159755486094074,0.9042428610035131,1,0,1,0,0,0,1
1347,32.0,0.08299177485944718,0.6541452721976999,0,1,0,1,0,1,0
1348,86.0,0.09273819302943341,0.34622506480897614,1,0,0,1,0,0,1
1349,75.0,0.2751848256291539,0.9743466554564654,1,0,1,0,0,0,1
1350,82.0,0.5745415364263844,0.67344283297801,1,0,1,0,1,0,0
1351,35.0,0.0014103288989406604,0.1461830265541643,1,0,1,0,0,1,0
1352,66.0,0.674030532233803,0.5723308210471529,1,0,0,1,0,1,0
1353,94.0,0.8790402935873773,0.22624588375421634,0,1,0,1,0,0,1
1354,18.0,0.4278886672285223,0.23687555675664856,0,1,0,1,0,1,0
1355,24.0,0.4890704844405091,0.4469166941917144,1,0,0,1,1,0,0
1356,46.0,0.4680329005622113,0.3912560429991292,1,0,1,0,0,1,0
